Delegator Address,Validator Address,Shares,Balance
core1qftp6q5nequvrr4tfnr38369ad6hreqd8dpz8y,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,2207615685000000000000000000,2207615685
core1qftfv95t5j9fqykgtyvrqq9q25mntfvrq5d5eh,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,700000000000000000000000000,700000000
core1qve6yzh6f4r8sqflfmxq7ywxh5cflzexja63fm,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,168243541000000000000000000,168243541
core1qd4mys3a6df203qzuyucf68v49tjcq97tskulm,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,1250460399000000000000000000,1250460399
core1q0jr88verrjc08qy20m8gkmgdw56h0af3uy7ey,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,6670000000000000000000000000,6670000000
core1qn757rtn8hjgw0kgumdsaju7lvj3kdhmxhldx6,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,32002826000000000000000000,32002826
core1q69hxadh5pl9d6q0a35y3mfx8ls5quxu6kpc84,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,36930000000000000000000000000,36930000000
core1q7kewzg0vg6yugsq9c9shsl6nn5ltlfgudhpea,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,518170192000000000000000000,518170192
core1qld60tgjpl4zyr5rmfr8y26rrpe4tfdscc4y53,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,45000000000000000000000000,45000000
core1prs8dnvm4dfhmny3hkqf77qdgq9d7m7lhpctdw,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,250000000000000000000000000,250000000
core1px4retuy3njk4gej26uvfszvpegpnamxvn2j3u,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,2225532149000000000000000000,2225532149
core1pg3ngggra6kmtalqd5dmpk56es724e7j2nwtzq,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,17500000000000000000000000000,17500000000
core1pgu0u56skg49c6s5vhcp64ulrr5t5c0ffzv0l0,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,40000000000000000000000000,40000000
core1pv8u5y23yq6kvqr4rdxx9hgcqz0dkrgvu4aayd,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,4999999999000000000000000000,4999999999
core1pw94jrewhefhv5qcmf4478z4724pjvp8q42avl,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,717000000000000000000000000,717000000
core1p00mj80xz7uymtqamqc5ls6tpfm7hx7pvm32hs,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,3155800000000000000000000000,3155800000
core1pnegz359m747lmwgsad0rdvhdt2lewks65fvwn,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,9000000000000000000000000,9000000
core1ph2chv4htuqr45agmqyacypxc273yjy72tt8rz,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,9500300000000000000000000000,9500300000
core1p7g3la373n8eh9nuc3c35q4z970ddderwjg6gr,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,2857720000000000000000000000,2857720000
core1zr5upwkv66zlc52cm68z2lvqtxddmvrzrr5syu,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,4160000000000000000000000,4160000
core1zfdh9jslt8ldzwnvw8pkldyx6l9vxkhv9m4meu,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,122862729223000000000000000000,122862729223
core1zhapqdcu46lzzljg05m97kkugy0vp77asy0exv,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,1599484445000000000000000000,1599484445
core1z6dgyskznu3rj7zht3uftejvsqvldw6m6m95au,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,6572505314000000000000000000,6572505314
core1zaxjnh0g09xt5q2w7a2nq7j83m9ydhqxhjkfay,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,4189012485000000000000000000,4189012485
core1rqdkthd875uaejxfnzmpd7lnquh4cm0fqanavh,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,62000000000000000000000000,62000000
core1rp2zdvx5des8mz5jl3v2tpzljg32gfvsc9gx47,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,8127497840000000000000000000,8127497840
core1rpvrmr023ew56permzcm53lwl0s7l46qczhmwh,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,2000000001000000000000000000,2000000001
core1ryrat2ul34vz9hc828f0hufwqj2exvzesmaatk,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,101000000000000000000000000,101000000
core1ryxhplnwpk9tf5mv494448n7q2tsq3sn2ae5qz,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,5919749646000000000000000000,5919749646
core1rwfpqv6kytztrka2jzgsuzhlfmm7k6uc0xsw0d,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,3935000000000000000000000000,3935000000
core1rhhukkkca0e3pfhl3d2g0ply803eyy80844r6p,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,151602678000000000000000000,151602678
core1reavw9mj6a094hy44y96m296haej09srq4qh8d,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,1045000000000000000000000000,1045000000
core1r6fex3xqvx2nftcetvd3c9q855629w2jvjktpc,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,20000000000000000000000000000,20000000000
core1rm24l7knk9gygpat429p2vxkr38v7cfrzu5usg,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,3845762257000000000000000000,3845762257
core1rul94yu2u2vfar4nddg748m5hmtkxqzzemx3u2,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,663683323000000000000000000,663683323
core1r74s3zzye0ukwt04eveump6kuftm6c7fqdvmjd,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,107458467000000000000000000,107458467
core1r77vj6eh5jhd6k6p53pql95c26kx6lrafza6cv,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,32000000000000000000000000000,32000000000
core1rlkrrkfmcpqxn7535pwkap4cf8hhk0wan6rn8t,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,2900983857000000000000000000,2900983857
core1ypnea5lhwzl5y576elarpqnk4uct6gxlvnhugx,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,6662137661000000000000000000,6662137661
core1yzck0fqcgvhvn2hnmeqxfdgj5yypqfmc8vljm2,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,359922170000000000000000000,359922170
core1yrnjcz4nqvvzps6cqzjauwq47k0wcallcehknm,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,294078090000000000000000000,294078090
core1yyatg2ma7sky43vm09ef5ukcr3y80kv9p5rqfc,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,5000000000000000000000000,5000000
core1yt777m77rqwqx9lgxpt2tvuqkyq9tqgl6s8lwn,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,732664883000000000000000000,732664883
core1yddgy3cq8u228gxhhu9tg5wecx7wqj6rqvkvsa,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,987728000000000000000000,987728
core1yd6jefflp678cat8a4wle2jqrucvz586xjwmcr,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,2318638999000000000000000000,2318638999
core1yj2v2ha69uvu9cfmu89cmhrnww9cy9mgf7eu9q,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,39500000000000000000000000,39500000
core1y4l9zvnq4l52cwhmxr49plr2u5560u5lgqtctc,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,3007779193000000000000000000,3007779193
core1y64nn954dc5av4j9xv0zu5p7ewycq6l725pcsx,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,366719664000000000000000000,366719664
core1yu42alyeyp0634vulgtkugnrz8rt0duxh903ym,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,1503570059000000000000000000,1503570059
core19zt29j37pgrmfwp4x8dq9pw5ksrdfjjrpl37uz,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,8195000000000000000000000000,8195000000
core198zrcm8nlu3j42mvhls4h7ce0v66yxktnfd2km,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,402000000000000000000000000,402000000
core19t0dhrl444r4y4rlnnp297zagyfynl0nnjcw4z,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,11519247913000000000000000000,11519247913
core19vlxsp2p9sqplsw6zhjjtuchd2yg4wnnmlzmhn,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,23500000000000000000000000,23500000
core1907yn5r78ew4kjrwc9yd20ppzapmfwyhv6ck2q,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,540500000000000000000000000,540500000
core19swwymza4a0n8u8x9qf4wr5zj3plelklgge2q8,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,10000000000000000000000000,10000000
core19jsthsr0rmvthamjy4rh65hndu7g5z0uqqxsqk,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,3369000000000000000000000000,3369000000
core197zxeld9wxj54ql448rkhsdkjuknxrkmavtwcr,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,21909974000000000000000000,21909974
core1xy5t8s4mul0xtj0gqhatv72j9m5lsg9pdwzvc2,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,21483658918000000000000000000,21483658918
core1xy7alfcugltf292y0sqnkp8m4ygzvj6gt5xzk8,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,1155834886000000000000000000,1155834886
core1x8hfugzhfr0qerz2s9uppd2s3z7mhrzv6f2tah,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,2600000000000000000000000000,2600000000
core1x2hq4nt5std9hujudfyljx8ce8z4g747wev0mr,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,100000000000000000000,100
core1xvnvask6nsekx7xsc0cfh5uts6vzk0d3372j79,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,3179871051000000000000000000,3179871051
core1xc05azykaghlngrpwdml5g7xezv3vs6dcmfqwf,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,863900000000000000000000000,863900000
core1xmvk8fplud6w2qjvdnyzn900wys9285jerdhlk,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,90067000000000000000000000000,90067000000
core1xun7yhvgq998n04qxrgsrtt9fxt39ufas97rsj,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,49999984738000000000000000000,49999984738
core1xue6ll2ghy4qczg28umdff8wxe558mmmutr6j9,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,200000000000000000000000000,200000000
core1x7vrmx3zg8jw32c56u030zjmljwpjyywanht9p,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,105009582000000000000000000,105009582
core18fz3rvv8e5p4py7ykj0sfxkssrzhzr3tks5yf7,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,214400000000000000000000000,214400000
core18ta2rycu3qd8qazph28354ed0p6kspfv9d3jk9,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,6194277273000000000000000000,6194277273
core180uaqfp4z5l3s8n5pqjwkswmrzygg4f6jfv3sw,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,400000000000000000000000000,400000000
core1gvp86zrq7vk3e26cm80ptsyllqaqfckjpma038,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,56000000000000000000000000,56000000
core1gukrf927q36m7rqqy8vv6smncflvuu6yphq4nk,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,663670861000000000000000000,663670861
core1gaq8y7h5wj7apq8nv6tpjk3xtp4s9svtpunhyq,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,300000134218000000000000000000,300000134218
core1g7qfffwqxy2vpwv649ag2fna6frzqlaj05ln9k,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,287500000000000000000000000,287500000
core1g7jwjw8pqpx04v0gxl05hvqc5shkknrzxkxg96,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,2470000000000000000000000000,2470000000
core1fzu00vqatktpttrha5j7sk8eut6cp8k7cfmtrd,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,194500644983000000000000000000,194500644983
core1frks5lkuurvpjqjj52yle9ngyfv5f43pf0e2jj,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,174000000000000000000000000,174000000
core1fy8tf0t3kz6pdzgdds3zfmt32e3rh4xe8zj0rs,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,13322000000000000000000000000,13322000000
core1fsh6ty4jqvgsnegzt6rnzvvh835xyt9xe3jtue,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,25003069000000000000000000000,25003069000
core1fjxa5s8wz75rp7qgrs9lqvw0qr2gt0nny6sjz9,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,9999999999000000000000000000,9999999999
core1f4pdpcjamjhedduqn2a3m0nmdx7nmdzeqfp9vk,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,5000000000000000000000000,5000000
core1f4mfmaxfyz76q4xn25zw8mhgprp24hx273jq4q,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,1240701797000000000000000000,1240701797
core1fk6teme9c8cdz98n4ju2q7ds73kfhhehuu925c,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,50000000000000000000000000,50000000
core1fkama3hk3jrsgnhje844lv8nu6m5gwtn3x5q3z,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,550000000000000000000000000,550000000
core1fh26mmh6wszjchm5jdj39glf3p329tv5ad5aq9,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,190371580000000000000000000,190371580
core1fc9n2x0xk85mgva9eg623uneknnm9t9kfxrv57,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,300553238000000000000000000,300553238
core1fu4k8ckhnkamnfkm850q8kkvf5hcv5m4x5xk6r,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,222751793000000000000000000,222751793
core12qp29pmd3q5l7uuynwn9ghzf2xga8m0uhzyhzn,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,10000000000000000000000000000,10000000000
core12xuzr2j9ezcdpn6guq79p6dl5m8cnf2tqepy4w,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,319707648000000000000000000,319707648
core128g2qf7vc2fsgxlqlwvugzgvlxj2fte58tuysz,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,6395999999000000000000000000,6395999999
core128n83mnzfggl5pzuuza6ylxdcul6n0c0tzdy5k,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,1957961909000000000000000000,1957961909
core122ufuncve8pupqc0nd7yjyk5kqtr7l3w9j9rjl,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,4869615552000000000000000000,4869615552
core12t6jlpy0r5t68323nserxa5padpcv2e0efzm7x,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,2086803840000000000000000000,2086803840
core12v9lp9mcuax3ddlcfl8vfxywq2ggslaa4zj4ll,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,300000000000000000000000000,300000000
core12nnnj353v4nepmeq6xkh0edq8gd6zh638z5p2d,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,100000000000000000000000000,100000000
core12nc70drnd5wgm4zxllepd7z6n3eprn8kzr3s0j,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,519277930000000000000000000,519277930
core12lrx6u604qhj2chvnut2djusm77kt7fhq7uuua,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,97942480000000000000000000,97942480
core12lmk2j9y52d3023mc8f4sjzyqezvadujlckjln,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,566000000000000000000000000,566000000
core1tzx877gvzwjw082z82dp3xw4csgpyadm29gra2,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,1682122535000000000000000000,1682122535
core1tz7wgjtpcu3tknyagc4g0d8eqh3a6n5pu2shv4,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,6672117826000000000000000000,6672117826
core1txs8h2cvj2kylmy8fhpr7t7tunhftl7p9uvlul,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,3000000000000000000000000000,3000000000
core1tveflnp8lwy89gd8xwc8eckk7fzvx7ne082jx7,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,1300000000000000000000000000,1300000000
core1twuv44emsnnk62p4h0jw5vkm7tzjh5n67emynj,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,6000000000000000000000000000,6000000000
core1t4vxsxygs0j03qhq7n7l979a4048xx2ddvdnrf,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,550000000000000000000000000,550000000
core1tcu85fhw75pss207ka0p9mmk4fpuk7pkk6l0m7,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,23200000000000000000000000000,23200000000
core1tmuxzfflglrykng07xwsqglv73a2g6lnf7pv9d,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,17370000000000000000000000,17370000
core1tllevkn04rnenh6dfquy3uszdmwkxprkjqz7kf,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,4164761965000000000000000000,4164761965
core1vqkqd3a802ytxtq53ma2lk0d38zlwgtm4ymmm8,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,2024000000000000000000000000,2024000000
core1vzrrc8uxg32ge5385dvv6asth49d9e04z2jug5,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,157300000000000000000000000,157300000
core1v9vsv5cuhr4dvrksheze25ndnh038zwj9ngppw,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,1583000000000000000000000000,1583000000
core1vgu2sk69dwhvzhkyyrtsph2hcwqmvmq7y9pjr5,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,1080000000000000000000000000,1080000000
core1vtt75r9wq6g7kz0vz5h3fv3va32tq9fjwwx47e,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,2524969871000000000000000000,2524969871
core1vt74sg6zvdn2ctlnqm4qvg5jkk69qhujy3y9w8,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,638510859000000000000000000,638510859
core1vjqmfrugjypnsv3lnaalw9c6dlsnwhgp0vs0g5,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,1004124151000000000000000000,1004124151
core1v57kgcu3z3djag3x5vp40l6txaxepmxres77hr,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,22014722786000000000000000000,22014722786
core1v459xhgy4vpmtvjc7aqga5cusx56jep7k42va4,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,1132000000000000000000000000,1132000000
core1vkprhesrn6nqe37e4aq6yucy27eygknuf3fe78,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,12382056358000000000000000000,12382056358
core1v75wmsnzz87f745tsyuqyfl0vl2gk8hxzh3mzt,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,100000000000000000000000,100000
core1v7hfh0er0pcqqu6e286j7cgg7aa22wk979pvwx,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,7844438274000000000000000000,7844438274
core1dgu8gf8smqejkms9ed73083p8cz7mz96kv5yma,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,250000000000000000000000000,250000000
core1df0mwm3s82lm7dlrc5c52eez66uf6pt3pkd3au,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,25595672000000000000000000,25595672
core1df4r6wqhtuk33p5ty4aga8ns2gy3xlk62yjc6s,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,16764738000000000000000000,16764738
core1d08uugr9xhxgmlk0ywt32saw6nm88a4j0qfl44,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,450000000000000000000000000,450000000
core1d4yz0awrhx5l9rd22ysumq2us9vrjad0hwdkwk,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,663687576000000000000000000,663687576
core1dht5khy698q4yzj89pjcgcvfqyjj32rrct37lv,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,2748000000000000000000,2748
core1dhs9hv7n3s0l7qru5f2wxscylkhvd6n72alvqz,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,130000000000000000000000000,130000000
core1dmxna33azqkefvlkfdyz2h2cztcpzwv0nmwyrp,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,3614369336000000000000000000,3614369336
core1da62qw2m46h7rxa7rs44ch94kmdnje270u4xy7,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,8790000000000000000000000000,8790000000
core1dlvlnwv7w73z25k5lm27egxvz6tjr64svvgt85,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,15000000000000000000000000000,15000000000
core1wp9p84f8hrlxwk68u3rxm2nv9gawqr2w87qaeh,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,490000000000000000000000000,490000000
core1wzkm5jdl3mxrtq7nnzw6p5846wxskn0vk4hwl6,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,210080000000000000000000000,210080000
core1w9x6y5yskwwr5yrj09p37elqdpmkrqa6kjxk2h,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,10000000000000000000000000000,10000000000
core1wnrq7j8upgu9v5ndcl9zg0wsaxzvvacwqtfmjg,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,3000000000000000000000000000,3000000000
core1wurmnahskyuz9jac4ynj3crtea25ru3vun59ws,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,48415000000000000000000000,48415000
core10pdkwp5kqcchmt5pr0wy02yk6wa3p6f29855nx,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,190000000000000000000000000,190000000
core102g3l8fdwv234dx56kvqptztchajup5699v5yp,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,35000000000000000000000000,35000000
core102tx3q237lewh6s6ldsc0au6avqp7xjzsahpnc,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,1147000000000000000000000000,1147000000
core10s3xlujv3as58smc5k3kdw0u6qql2r0gunexlt,corevaloper1q69hxadh5pl9d6q0a35y3mfx8ls5quxuqgla8t,10222466000000000000000000,10222466
